DATE,INUR,KYUR,OHUR,WVUR,DJIA
1/1/2013,8.2,8,7.5,7.1,13615.32286
2/1/2013,8.2,8,7.6,6.9,13967.33
3/1/2013,8.1,8,7.6,6.8,14418.258
4/1/2013,8,8,7.6,6.7,14675.90909
5/1/2013,7.8,8,7.6,6.6,15172.18045
6/1/2013,7.7,8,7.6,6.6,15035.7545
7/1/2013,7.5,8,7.6,6.6,15390.21136
8/1/2013,7.3,8,7.6,6.6,15195.34773
9/1/2013,7.1,7.9,7.5,6.6,15269.841
10/1/2013,6.9,7.8,7.3,6.7,15289.2913
11/1/2013,6.7,7.7,7.1,6.7,15870.828
12/1/2013,6.5,7.6,6.9,6.7,16095.77476
1/1/2014,6.4,7.5,6.6,6.7,16243.72238
2/1/2014,6.3,7.3,6.4,6.7,15958.44316
3/1/2014,6.2,7.2,6.2,6.7,16308.62762
4/1/2014,6.1,7,6,6.6,16399.50238
5/1/2014,6.1,6.7,5.9,6.5,16567.25476
6/1/2014,6,6.5,5.8,6.5,16843.75476
7/1/2014,5.9,6.3,5.7,6.4,16988.26409
8/1/2014,5.8,6,5.6,6.4,16775.15429
9/1/2014,5.8,5.9,5.5,6.4,17098.12667
10/1/2014,5.7,5.7,5.4,6.4,16701.87043
11/1/2014,5.6,5.5,5.3,6.3,17648.97737
12/1/2014,5.5,5.4,5.2,6.4,17754.24045
1/1/2015,5.4,5.3,5.2,6.4,17542.255
2/1/2015,5.2,5.3,5.2,6.5,17945.41211
3/1/2015,5.1,5.3,5.2,6.7,17931.745
4/1/2015,4.9,5.3,5.1,6.8,17970.51333
5/1/2015,4.8,5.2,5,6.8,18124.713
6/1/2015,4.7,5.2,4.9,6.8,17927.21909
7/1/2015,4.6,5.2,4.8,6.7,17795.01682
8/1/2015,4.6,5.2,4.8,6.6,17061.59333
9/1/2015,4.5,5.2,4.7,6.5,16339.95
10/1/2015,4.5,5.2,4.8,6.4,17182.28227
11/1/2015,4.5,5.2,4.8,6.4,17723.7685
12/1/2015,4.6,5.2,4.9,6.4,17542.855
1/1/2016,4.6,5.2,5,6.4,16305.25211
2/1/2016,4.6,5.1,5,6.3,16299.8985
3/1/2016,4.6,5.1,5,6.3,17302.14273
4/1/2016,4.6,5,5,6.2,17844.36571
5/1/2016,4.5,4.9,5,6.2,17692.32
6/1/2016,4.4,4.9,5,6.2,17754.86773
7/1/2016,4.4,4.9,5,6.1,18341.1825
8/1/2016,4.3,5,5,6.1,18495.18739
9/1/2016,4.2,5,5.1,6,18267.40286
10/1/2016,4.1,5.1,5.2,5.9,18184.54667
11/1/2016,4.1,5.1,5.3,5.8,18697.32667
12/1/2016,4,5.1,5.3,5.6,19712.42381
1/1/2017,3.8,5.1,5.3,5.4,19908.1525
2/1/2017,3.7,5,5.2,5.2,20424.14421
3/1/2017,3.5,5,5.1,5.1,20823.05783
4/1/2017,3.4,5,5.1,5,20684.69368
5/1/2017,3.4,4.9,5,5,20936.81136
6/1/2017,3.4,4.9,5,5.1,21317.79545
7/1/2017,3.5,4.8,5,5.1,21581.251
8/1/2017,3.5,4.8,4.9,5.2,21914.07696
9/1/2017,3.5,4.6,4.9,5.3,22173.414
10/1/2017,3.5,4.5,4.8,5.3,23036.23727
11/1/2017,3.4,4.4,4.7,5.4,23557.92952
12/1/2017,3.3,4.3,4.6,5.4,24545.384
1/1/2018,3.3,4.2,4.6,5.4,25804.01762
2/1/2018,3.3,4.2,4.5,5.4,24981.54526
3/1/2018,3.3,4.2,4.5,5.4,24582.17048
4/1/2018,3.3,4.2,4.5,5.3,24304.21286
5/1/2018,3.4,4.2,4.5,5.2,24572.53227
6/1/2018,3.4,4.2,4.5,5.2,24790.1081
7/1/2018,3.4,4.2,4.5,5.1,24978.23143
8/1/2018,3.5,4.2,4.4,5,25629.98826
9/1/2018,3.5,4.2,4.5,5,26232.66789
10/1/2018,3.5,4.2,4.5,5,25609.34174
11/1/2018,3.5,4.2,4.5,5.1,25258.67524
12/1/2018,3.5,4.2,4.5,5.1,23805.54526
1/1/2019,3.5,4.2,4.4,5,24157.79524
2/1/2019,3.4,4.1,4.2,4.9,25605.52684
3/1/2019,3.3,4.1,4.1,4.8,25722.62095
4/1/2019,3.2,4.1,4,4.8,26401.57714
5/1/2019,3.2,4.1,3.9,4.7,25744.78864
6/1/2019,3.2,4.1,4,4.8,26160.101
7/1/2019,3.2,4.1,4.1,4.9,27089.18682
8/1/2019,3.3,4.1,4.2,4.9,26058.225
9/1/2019,3.3,4.1,4.3,5,26900.214
10/1/2019,3.3,4,4.3,5,26736.79609
11/1/2019,3.3,4,4.3,5,27797.046
12/1/2019,3.3,4,4.4,5,28167.00571
1/1/2020,3.4,4,4.5,5.1,28879.99429
2/1/2020,3.4,4.1,4.6,5.1,28519.73158
3/1/2020,3.5,4.1,4.8,5.2,22637.42091
4/1/2020,16.8,16.5,16.4,15.5,23293.9
5/1/2020,12.3,12.6,12.7,12.2,24271.0215
6/1/2020,10.2,5.1,11,10.4,26062.27
7/1/2020,8.8,5.7,9.9,9.4,26385.83091
8/1/2020,7.2,5.2,8.4,8.3,27821.36714
9/1/2020,6.3,5.1,7.6,7.6,27733.39619
10/1/2020,5.5,4.9,6.8,6.9,28005.105
11/1/2020,5.1,4.9,6.5,6.5,29124.0365
12/1/2020,4.8,4.9,6.2,6.2,30148.58
1/1/2021,4.5,4.8,6,5.9,30821.35263
2/1/2021,4.3,4.7,5.8,5.8,31283.91
3/1/2021,4.2,4.7,5.7,5.6,32373.29087
4/1/2021,4.1,4.7,5.6,5.5,33803.28619
5/1/2021,4,4.7,5.4,5.4,34270.3085
6/1/2021,3.9,4.8,5.3,5.3,34289.90727
7/1/2021,3.7,4.8,5.1,5.1,34798.80429
8/1/2021,3.4,4.8,4.9,4.8,35243.96545
9/1/2021,3.1,4.7,4.7,4.6,34688.42143
10/1/2021,2.8,4.6,4.5,4.3,35055.5181
11/1/2021,2.7,4.6,4.5,4.3,35848.57095
12/1/2021,2.7,4.6,4.5,4.3,35641.33409
1/1/2022,2.4,4.4,4.3,4.1,35456.145
2/1/2022,2.3,4.2,4.2,3.9,34648.48053
3/1/2022,2.2,4,4.1,3.7,34029.74043
4/1/2022,2.2,3.9,4,3.6,34314.99
5/1/2022,2.2,3.8,3.9,3.5,32379.46286
6/1/2022,2.4,3.7,3.9,3.6,31446.71286
7/1/2022,2.6,3.7,3.9,3.7,31535.3235
8/1/2022,2.8,3.8,4,3.9,33009.56478
